Version 4
SHEET 1 7372 3512
WIRE 2192 -1568 2144 -1568
WIRE 2272 -1568 2272 -1616
WIRE 2272 -1568 2256 -1568
WIRE 2288 -1568 2272 -1568
WIRE 2496 -1568 2368 -1568
WIRE 2528 -1568 2496 -1568
WIRE 2624 -1568 2608 -1568
WIRE 2720 -1568 2688 -1568
WIRE 2496 -1520 2496 -1568
WIRE 2272 -1504 2272 -1568
WIRE 2448 -1440 2400 -1440
WIRE 2800 -1280 2752 -1280
WIRE 2928 -1280 2880 -1280
WIRE 3328 -1232 3216 -1232
WIRE 2192 -1184 2144 -1184
WIRE 2272 -1184 2272 -1232
WIRE 2272 -1184 2256 -1184
WIRE 2288 -1184 2272 -1184
WIRE 2496 -1184 2368 -1184
WIRE 2528 -1184 2496 -1184
WIRE 2624 -1184 2608 -1184
WIRE 2720 -1184 2720 -1568
WIRE 2720 -1184 2688 -1184
WIRE 2752 -1184 2752 -1280
WIRE 2752 -1184 2720 -1184
WIRE 3328 -1184 3328 -1232
WIRE 3536 -1184 3440 -1184
WIRE 3216 -1168 3216 -1232
WIRE 2752 -1152 2752 -1184
WIRE 2784 -1152 2752 -1152
WIRE 2496 -1136 2496 -1184
WIRE 2928 -1136 2928 -1280
WIRE 2928 -1136 2848 -1136
WIRE 2272 -1120 2272 -1184
WIRE 2784 -1120 2768 -1120
WIRE 2928 -1104 2928 -1136
WIRE 3104 -1104 2928 -1104
WIRE 2768 -1088 2768 -1120
WIRE 3440 -1088 3440 -1184
WIRE 3456 -1088 3440 -1088
WIRE 3104 -1072 3008 -1072
WIRE 3536 -1072 3536 -1184
WIRE 3536 -1072 3520 -1072
WIRE 3600 -1072 3536 -1072
WIRE 2400 -1056 2400 -1440
WIRE 2448 -1056 2400 -1056
WIRE 3456 -1056 3312 -1056
WIRE 3104 -1040 3040 -1040
WIRE 2928 -1008 2928 -1024
WIRE 3008 -1008 3008 -1072
WIRE 3008 -1008 2928 -1008
WIRE 3104 -1008 3072 -1008
WIRE 2928 -992 2928 -1008
WIRE 3072 -992 3072 -1008
WIRE 5472 -976 5088 -976
WIRE 5552 -976 5552 -1056
WIRE 5552 -976 5472 -976
WIRE 5952 -976 5552 -976
WIRE 6144 -976 5952 -976
WIRE 2400 -960 2400 -1056
WIRE 2448 -960 2400 -960
WIRE 2528 -960 2512 -960
WIRE 5472 -960 5472 -976
WIRE 5376 -912 5296 -912
WIRE 5408 -912 5376 -912
WIRE 5952 -912 5952 -976
WIRE 2928 -896 2928 -912
WIRE 3040 -896 3040 -1040
WIRE 3040 -896 2928 -896
WIRE 2928 -880 2928 -896
WIRE 5376 -880 5376 -912
WIRE 5712 -864 5472 -864
WIRE 5808 -864 5712 -864
WIRE 2016 -816 2016 -848
WIRE 2192 -816 2016 -816
WIRE 2272 -816 2272 -864
WIRE 2272 -816 2256 -816
WIRE 2288 -816 2272 -816
WIRE 2496 -816 2368 -816
WIRE 2528 -816 2496 -816
WIRE 2624 -816 2608 -816
WIRE 2720 -816 2720 -1184
WIRE 2720 -816 2688 -816
WIRE 5472 -816 5472 -864
WIRE 5472 -816 5376 -816
WIRE 1472 -800 1472 -832
WIRE 1680 -800 1472 -800
WIRE 5088 -800 5088 -976
WIRE 5088 -800 4992 -800
WIRE 5168 -800 5088 -800
WIRE 1744 -768 1744 -800
WIRE 1824 -768 1824 -848
WIRE 1824 -768 1744 -768
WIRE 1952 -768 1824 -768
WIRE 2496 -768 2496 -816
WIRE 5712 -768 5712 -864
WIRE 1280 -752 1280 -832
WIRE 1280 -752 1136 -752
WIRE 1408 -752 1280 -752
WIRE 2272 -752 2272 -816
WIRE 4992 -720 4992 -800
WIRE 5168 -720 5168 -800
WIRE 5808 -720 5776 -720
WIRE 5840 -720 5808 -720
WIRE 5952 -720 5952 -768
WIRE 5952 -720 5920 -720
WIRE 2016 -704 2016 -720
WIRE 2064 -704 2016 -704
WIRE 2176 -704 2128 -704
WIRE 1472 -688 1472 -704
WIRE 1520 -688 1472 -688
WIRE 1632 -688 1584 -688
WIRE 2448 -688 2432 -688
WIRE 5808 -688 5808 -720
WIRE 5952 -688 5952 -720
WIRE 1824 -672 1824 -768
WIRE 2016 -672 2016 -704
WIRE 2176 -672 2176 -704
WIRE 5088 -672 5056 -672
WIRE 5104 -672 5088 -672
WIRE 1280 -656 1280 -752
WIRE 1472 -656 1472 -688
WIRE 1632 -656 1632 -688
WIRE 5472 -640 5472 -816
WIRE 5472 -640 5408 -640
WIRE 5536 -640 5472 -640
WIRE 4240 -608 4128 -608
WIRE 4432 -608 4240 -608
WIRE 2432 -592 2432 -688
