Version 4
SHEET 1 1356 2992
WIRE 624 -80 512 -80
WIRE 816 -80 624 -80
WIRE 624 -64 624 -80
WIRE -16 -48 -96 -48
WIRE 112 -48 -16 -48
WIRE 1008 -48 912 -48
WIRE 304 -16 208 -16
WIRE 1008 0 1008 -48
WIRE 800 16 624 16
WIRE 912 16 912 -48
WIRE 96 32 -16 32
WIRE 304 32 304 -16
WIRE 624 32 624 16
WIRE -16 48 -16 32
WIRE 208 48 208 -16
WIRE 1152 48 1056 48
WIRE 448 80 352 80
WIRE 816 80 816 -80
WIRE 832 80 816 80
WIRE 112 112 112 -48
WIRE 128 112 112 112
WIRE 784 112 624 112
WIRE 800 112 800 16
WIRE 832 112 800 112
WIRE 80 128 -16 128
WIRE 624 128 624 112
WIRE -16 144 -16 128
WIRE 96 144 96 32
WIRE 128 144 96 144
WIRE 784 144 784 112
WIRE 832 144 784 144
WIRE 1056 144 1056 48
WIRE 1072 144 1056 144
WIRE 1152 160 1152 48
WIRE 1152 160 1136 160
WIRE 1216 160 1152 160
WIRE 80 176 80 128
WIRE 128 176 80 176
WIRE 352 176 352 80
WIRE 368 176 352 176
WIRE 832 176 752 176
WIRE 1072 176 992 176
WIRE 448 192 448 80
WIRE 448 192 432 192
WIRE 512 192 512 -80
WIRE 512 192 448 192
WIRE 128 208 48 208
WIRE 368 208 288 208
WIRE 752 208 752 176
WIRE 752 208 624 208
WIRE 832 208 768 208
WIRE 48 224 48 208
WIRE 48 224 -16 224
WIRE 624 224 624 208
WIRE -16 240 -16 224
WIRE 128 240 64 240
WIRE 832 240 784 240
WIRE 128 272 80 272
WIRE 832 272 800 272
WIRE 128 304 96 304
WIRE 768 304 768 208
WIRE 768 304 624 304
WIRE 832 304 816 304
WIRE 64 320 64 240
WIRE 64 320 -16 320
WIRE 624 320 624 304
WIRE -16 336 -16 320
WIRE 784 400 784 240
WIRE 784 400 624 400
WIRE 80 416 80 272
WIRE 80 416 -16 416
WIRE 624 416 624 400
WIRE -16 432 -16 416
WIRE 128 432 128 336
WIRE 800 496 800 272
WIRE 800 496 624 496
WIRE 96 512 96 304
WIRE 96 512 -16 512
WIRE 624 512 624 496
WIRE -16 528 -16 512
WIRE 816 592 816 304
WIRE 816 592 624 592
WIRE 624 608 624 592
WIRE 816 736 -16 736
WIRE 864 736 864 368
WIRE 864 736 816 736
WIRE 896 768 896 368
WIRE 896 768 -16 768
WIRE 928 800 928 368
WIRE 928 800 -16 800
WIRE 160 832 160 400
WIRE 160 832 -16 832
WIRE 192 864 192 400
WIRE 192 864 -16 864
WIRE 224 896 224 400
WIRE 224 896 -16 896
WIRE -2592 1872 -3312 1872
WIRE -1856 1872 -2592 1872
WIRE -2560 1904 -3344 1904
WIRE -1856 1904 -2560 1904
WIRE -2528 1936 -3376 1936
WIRE -1856 1936 -2528 1936
WIRE -2496 1968 -3408 1968
WIRE -1856 1968 -2496 1968
WIRE -2464 2000 -3440 2000
WIRE -1856 2000 -2464 2000
WIRE -2432 2032 -3472 2032
