Version 4
SHEET 1 888 816
WIRE -112 -304 -832 -304
WIRE 624 -304 -112 -304
WIRE -80 -272 -864 -272
WIRE 624 -272 -80 -272
WIRE -48 -240 -896 -240
WIRE 624 -240 -48 -240
WIRE -16 -208 -928 -208
WIRE 624 -208 -16 -208
WIRE 16 -176 -960 -176
WIRE 624 -176 16 -176
WIRE 48 -144 -992 -144
WIRE 624 -144 48 -144
WIRE -224 -112 -288 -112
WIRE 544 -112 480 -112
WIRE -224 -96 -224 -112
WIRE 544 -96 544 -112
WIRE -288 -80 -288 -112
WIRE 480 -80 480 -112
WIRE -832 -16 -832 -304
WIRE -816 -16 -832 -16
WIRE -400 -16 -432 -16
WIRE 48 -16 48 -144
WIRE 48 -16 -240 -16
WIRE 368 -16 48 -16
WIRE 624 -16 528 -16
WIRE -864 0 -864 -272
WIRE -816 0 -864 0
WIRE -720 0 -752 0
WIRE -896 16 -896 -240
WIRE -816 16 -896 16
WIRE -720 16 -752 16
WIRE -432 16 -432 -16
WIRE -400 16 -432 16
WIRE 16 16 16 -176
WIRE 16 16 -240 16
WIRE 368 16 272 16
WIRE 624 16 528 16
WIRE -720 32 -736 32
WIRE -928 48 -928 -208
WIRE -752 48 -752 16
WIRE -752 48 -928 48
WIRE -432 48 -432 16
WIRE -400 48 -432 48
WIRE -16 48 -16 -208
WIRE -16 48 -240 48
WIRE 368 48 304 48
WIRE 624 48 528 48
WIRE -960 64 -960 -176
WIRE -736 64 -736 32
WIRE -736 64 -960 64
WIRE -656 80 -656 16
WIRE -432 80 -432 48
WIRE -400 80 -432 80
WIRE -48 80 -48 -240
WIRE -48 80 -240 80
WIRE 368 80 336 80
WIRE 624 80 528 80
WIRE -992 96 -992 -144
WIRE -656 96 -992 96
WIRE -656 112 -1024 112
WIRE 624 112 528 112
WIRE -672 128 -1120 128
WIRE -576 128 -576 112
WIRE -560 128 -576 128
WIRE -432 128 -432 80
WIRE -400 128 -432 128
WIRE -592 144 -592 96
WIRE -560 144 -592 144
WIRE 624 144 528 144
WIRE -832 160 -832 -16
WIRE -800 160 -832 160
WIRE -464 160 -496 160
WIRE -400 160 -464 160
WIRE -864 176 -864 0
WIRE -800 176 -864 176
WIRE -672 176 -672 128
WIRE -560 176 -672 176
WIRE -432 176 -432 128
WIRE 624 176 528 176
WIRE -720 192 -736 192
WIRE -560 192 -672 192
WIRE -960 208 -960 64
WIRE -800 208 -960 208
WIRE -1024 224 -1024 112
WIRE -800 224 -1024 224
WIRE 208 240 144 240
WIRE 208 256 208 240
WIRE 144 272 144 240
WIRE -1024 304 -1024 224
WIRE -1024 304 -1120 304
WIRE -480 304 -1024 304
WIRE -320 304 -320 272
WIRE -320 304 -480 304
WIRE -224 336 -288 336
WIRE 16 336 16 16
WIRE 32 336 16 336
WIRE 272 336 272 16
WIRE 272 336 192 336
WIRE 544 336 480 336
WIRE -224 352 -224 336
WIRE 544 352 544 336
WIRE -288 368 -288 336
WIRE -16 368 -16 48
WIRE 32 368 -16 368
WIRE 304 368 304 48
WIRE 304 368 192 368
WIRE 480 368 480 336
WIRE -48 400 -48 80
WIRE 32 400 -48 400
WIRE 336 400 336 80
WIRE 336 400 192 400
WIRE -400 432 -432 432
WIRE -80 432 -80 -272
WIRE -80 432 -240 432
WIRE 32 432 -80 432
WIRE 368 432 192 432
WIRE 624 432 528 432
WIRE -432 464 -432 432
WIRE -400 464 -432 464
WIRE -112 464 -112 -304
WIRE -112 464 -240 464
WIRE 32 464 -112 464
WIRE 368 464 192 464
WIRE 624 464 528 464
WIRE -432 496 -432 464
WIRE -400 496 -432 496
WIRE 368 496 192 496
WIRE 624 496 528 496
WIRE -432 528 -432 496
WIRE -400 528 -432 528
WIRE 368 528 336 528
WIRE 624 528 528 528
WIRE -896 544 -896 16
WIRE -864 544 -896 544
WIRE -928 560 -928 48
WIRE -864 560 -928 560
WIRE -784 560 -800 560
WIRE 336 560 336 528
WIRE 624 560 528 560
WIRE -960 576 -960 208
WIRE -864 576 -960 576
WIRE -432 576 -432 528
WIRE -400 576 -432 576
WIRE -784 592 -784 560
WIRE -752 592 -784 592
WIRE 624 592 528 592
WIRE -992 608 -992 96
WIRE -752 608 -992 608
WIRE -656 608 -688 608
WIRE -576 608 -608 608
WIRE -464 608 -464 160
WIRE -400 608 -464 608
WIRE -1024 624 -1024 304
WIRE -752 624 -1024 624
WIRE -432 624 -432 576
WIRE 624 624 528 624
WIRE -1024 688 -1024 624
WIRE -752 688 -1024 688
WIRE -688 688 -688 672
WIRE -672 688 -688 688
WIRE -688 704 -688 688
WIRE -672 704 -688 704
WIRE -896 720 -896 544
WIRE -864 720 -896 720
WIRE -560 720 -608 720
WIRE -928 736 -928 560
WIRE -864 736 -928 736
WIRE -752 736 -752 688
WIRE -672 736 -752 736
WIRE -576 736 -576 608
WIRE -560 736 -576 736
WIRE -448 736 -496 736
WIRE -368 736 -368 720
WIRE -368 736 -400 736
WIRE -672 752 -800 752
WIRE -560 752 -576 752
WIRE -960 768 -960 576
WIRE -864 768 -960 768
WIRE -480 768 -480 304
WIRE -320 768 -320 720
WIRE -320 768 -480 768
WIRE -992 784 -992 608
WIRE -864 784 -992 784
WIRE -576 784 -576 752
FLAG 336 560 0
FLAG 416 -80 +5V
FLAG 416 368 +5V
FLAG 80 272 +5V
FLAG -352 368 +5V
